Package                   Version
------------------------- -------------------------
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.8.0
appdirs                   1.4.4
apsw                      3.49.1.0
argcomplete               3.5.3
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asgiref                   3.8.1
asttokens                 3.0.0
async-lru                 2.0.5
async-timeout             5.0.1
atomicwrites              1.4.1
attrs                     24.1.0
autocommand               2.2.2
Automat                   22.10.0
Babel                     2.15.0
beautifulsoup4            4.13.3
black                     25.1.0
bleach                    6.2.0
Brotli                    1.1.0
brotlicffi                1.1.0.0
btrfsutil                 6.14
build                     1.2.2
CacheControl              0.14.2
cachy                     0.3.0
cattrs                    24.1.3
certifi                   2025.1.31
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
cleo                      2.1.0
click                     8.1.8
click-completion          0.5.2
colorama                  0.4.6
comm                      0.2.2
commentjson               0.9.0
configparser              7.2.0
constantly                23.10.4
contourpy                 1.3.2
coverage                  7.8.0
crashtest                 0.4.1
cryptography              44.0.2
css-parser                1.0.10
cssselect                 1.2.0
cycler                    0.12.1
Cython                    3.0.12
decorator                 5.2.1
defusedxml                0.7.1
Deprecated                1.2.18
deprecation               2.1.0
distlib                   0.3.9
distro                    1.9.0
Django                    5.1.7
django-allauth            65.7.0
django-appconf            1.1.0
dnspython                 2.7.0
dulwich                   0.22.8
et_xmlfile                2.0.0
euclid3                   0.1
executing                 2.2.0
fastjsonschema            2.21.1
faust-cchardet            2.1.19
feedparser                6.0.11
filelock                  3.18.0
findpython                0.6.3
fonttools                 4.57.0
gmpy2                     2.2.1
gpg                       1.24.2
Grammalecte-fr            2.1.1
h11                       0.14.0
html2text                 2024.2.26
html5-parser              0.4.12
html5lib                  1.1
httpcore                  1.0.8
httpx                     0.28.1
hyperlink                 21.0.0
idna                      3.10
ifaddr                    0.2.0
importlib_metadata        7.2.1
incremental               22.10.0
inflate64                 1.0.1
inflect                   7.5.0
iniconfig                 2.1.0
installer                 0.7.0
ipip-ipdb                 1.6.0
ipykernel                 6.29.5
ipympl                    0.9.7
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.6
jaconv                    0.4.0
jaraco.classes            3.4.0
jaraco.collections        5.1.0
jaraco.context            6.0.1
jaraco.functools          4.1.0
jaraco.text               4.0.0
jedi                      0.19.2
jeepney                   0.9.0
Jinja2                    3.1.5
json5                     0.12.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter_server            2.15.0
jupyterlab                4.4.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
keyring                   25.6.0
KiKit                     0.0.0
kiwisolver                1.4.6
lark                      1.2.2
lensfun                   0.3.4
lit                       19.1.7.dev0
llvmlite                  0.44.0
lockfile                  0.12.2
lxml                      5.3.2
lxml_html_clean           0.2.0
Mako                      1.3.10.dev0
mallard-ducktype          1.0.2
Markdown                  3.7
markdown-it-py            3.0.0
markdown2                 2.5.0
MarkupSafe                2.1.5
matplotlib                3.10.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mechanize                 0.4.10
meson                     1.7.2
mistune                   3.1.3
more-itertools            10.6.0
mplfinance                0.12.10b0
mpmath                    1.3.0
msgpack                   1.0.5
multivolumefile           0.2.3
mypy                      1.14.0
mypy_extensions           1.0.0
narwhals                  1.34.1
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
netifaces                 0.11.0
netsnmp-python            1.0a1
networkx                  3.4.2
notebook                  7.4.1
notebook_shim             0.2.4
numba                     0.61.0+0.g8ec16ceeb.dirty
numpy                     2.2.5
openai-whisper            20240930
openpyxl                  3.1.5
OpenTimelineIO            0.17.0
ordered-set               4.1.0
orjson                    3.10.16
overrides                 7.7.0
packaging                 25.0
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pathspec                  0.12.1
pbs-installer             2025.3.17
pcbnewTransition          0.5.0
pdfarranger               1.11.1
pdftotext                 2.2.2
pexpect                   4.9.0
pickleshare               0.7.5
pikepdf                   9.7.0
pillow                    11.2.1
pip                       25.0.1
pipenv                    2025.0.0
pipx                      1.7.1
pkginfo                   1.12.0
platformdirs              4.3.6
plotly                    6.0.0
pluggy                    1.5.0
ply                       3.11
poetry                    2.1.2
poetry-core               2.1.2
poetry-plugin-export      1.9.0
pooch                     1.8.2
powerline-status          2.8.4
prettytable               3.16.0
prometheus_client         0.21.1
prompt_toolkit            3.0.51
psutil                    7.0.0
psycopg2                  2.9.10
ptyprocess                0.7.0
pure_eval                 0.2.3
py7zr                     0.22.0
pyaaf2                    1.7.1
pybars3                   0.9.7
pybcj                     1.0.3
pybind11                  2.13.6
pycairo                   1.28.0
pychm                     0.8.6
pycodestyle               2.12.1
pycoingecko               2.1.0
pycparser                 2.22
pycryptodome              3.22.0
pycryptodomex             3.22.0
pycups                    2.0.4
pydantic                  2.11.3
pydantic_core             2.33.1
pygame                    2.6.1
pygdbmi                   0.11.0.0
Pygments                  2.19.1
PyGObject                 3.52.3
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.3
pykakasi                  2.3.1.dev0
PyMeta3                   0.5.1
pyocr                     0.8.5
PyOpenGL                  3.1.7
pyparsing                 3.2.1
pypng                     0.20231004.0
pyppmd                    1.1.1
pyproject_hooks           1.2.0
PyQt5                     5.15.11
PyQt5_sip                 12.17.0
PyQt6                     6.9.0
PyQt6_sip                 13.10.0
PyQt6-WebEngine           6.9.0
pyserial                  3.5
pyside2                   None
PySide6                   6.9.0
PySocks                   1.7.1
pytest                    8.3.5
pytest-asyncio            0.25.2
pytest-cov                6.1.0
python-dateutil           2.9.0
python-distutils-extra    2.39
python-json-logger        3.3.0
pytz                      2025.1
pyxdg                     0.28
PyYAML                    6.0.2
pyzmq                     26.2.0
pyzstd                    0.16.2
RapidFuzz                 3.12.2
referencing               0.35.1
Reflector                 2023.6.28.0.36.1
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.22.3
ruamel.yaml               0.18.10
ruamel.yaml.clib          0.2.12
scipy                     1.15.2
scour                     0.38.2
SecretStorage             3.3.3
Send2Trash                1.8.3
sentry-sdk                2.27.0
setuptools                78.1.1
setuptools-scm            8.2.1
sgmllib3k                 1.0.0
shapely                   2.0.6
shellingham               1.5.4
shiboken2                 None
shiboken6                 6.9.0
shiboken6-generator       6.9.0
six                       1.17.0
smbus                     1.1
sniffio                   1.3.1
solidpython               1.1.3
soupsieve                 2.6
sqlparse                  0.5.1
srt                       3.5.3
srt_equalizer             0.1.10
stack_data                0.6.3
sympy                     1.13.3
TBB                       0.2
texttable                 1.7.0
tiktoken                  0.8.0
tinycss2                  1.4.0
tomli                     2.0.1
tomlkit                   0.13.2
torbrowser-launcher       0.3.7
torch                     2.6.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trimesh                   4.6.8
trove-classifiers         2025.4.11.15
Twisted                   24.3.0
typeguard                 4.4.2
typing_extensions         4.12.2
typing-inspection         0.4.0
unoconv                   0.9.0
unrardll                  0.1.7
urllib3                   2.4.0
userpath                  1.9.2
validate-pyproject        0.24.1
virtualenv                20.28.0
virtualenv-clone          0.5.7
voila                     0.5.8
vosk                      0.3.50
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
wheel                     0.45.1
wrapt                     1.16.0
wxPython                  4.2.2
xlrd                      2.0.1
xxhash                    3.5.0
yapf                      0.40.2
yt-dlp                    2025.3.31
zeroconf                  0.146.1
zipp                      3.21.0
zope.interface            7.2
zstandard                 0.23.0
